1,-0.00001,-0.00416,0.00416,63946
2,-0.00001,-0.04774,0.04773,732647
3,-0.00001,-0.04899,0.04899,750983
4,-0.00001,-0.05018,0.05018,768238
5,-0.00002,-0.03714,0.03713,216938
6,-0.00001,-0.04378,0.04377,436733
7,-0.00001,-0.04310,0.04309,429470
8,-0.00001,-0.04474,0.04473,445206
9,-0.00001,-0.04385,0.04384,435839
10,-0.00001,-0.04159,0.04158,412829
11,-0.00002,-0.04544,0.04542,220485
12,-0.00001,-0.04510,0.04509,333089
13,-0.00001,-0.03711,0.03710,273851
14,-0.00001,-0.04861,0.04860,617010
15,-0.00001,-0.04776,0.04775,408313
16,-0.00002,-0.03681,0.03678,165248
17,-0.00002,-0.04123,0.04121,271704
18,-0.00002,-0.04505,0.04503,296756
19,-0.00002,-0.04651,0.04649,306264
20,-0.00002,-0.04317,0.04316,284158
21,-0.00002,-0.04269,0.04267,280939
22,-0.00003,-0.04484,0.04482,170818
23,-0.00002,-0.04852,0.04850,257713
24,-0.00002,-0.04540,0.04538,241021
25,-0.00003,-0.04295,0.04292,151154
26,0.00092,-0.01352,0.01444,1569
27,0.00190,0.02361,0.02170,1141
28,0.00259,0.03108,0.02849,1101
29,0.00213,0.03051,0.02838,1330
30,0.00160,-0.00151,0.00311,195
31,0.00190,-0.02541,0.02730,1439
32,0.00197,-0.03465,0.03662,1861
33,0.00196,-0.00873,0.01069,546
34,0.00142,0.01083,0.00941,664
35,0.00170,0.00667,0.00497,293
36,0.00154,0.01811,0.01657,1076
37,0.00132,0.05154,0.05022,3802
38,0.00123,0.05011,0.04888,3965
39,0.00111,0.05677,0.05566,5029
40,0.00075,0.08339,0.08264,11003
41,0.00088,0.12044,0.11956,13593
42,0.00065,0.06670,0.06605,10098
43,0.00059,0.07959,0.07901,13449
44,0.00059,0.08440,0.08381,14189
45,0.00047,0.02306,0.02259,4797
46,0.00033,0.03277,0.03244,9883
47,0.00035,0.03062,0.03027,8629
48,0.00030,0.06520,0.06489,21326
49,0.00025,0.07410,0.07384,29029
50,0.00023,0.05471,0.05448,23383
51,0.00029,0.09461,0.09432,31999
52,0.00014,0.11171,0.11157,78294
53,0.00015,0.06788,0.06773,44272
54,0.00013,0.05907,0.05894,45274
55,0.00012,0.06134,0.06122,52714
56,0.00009,0.05730,0.05720,60942
57,0.00015,-0.03239,0.03254,21764
58,0.00005,-0.01732,0.01737,34508
59,0.00006,0.10900,0.10894,183741
60,0.00006,0.04238,0.04232,76074
61,0.00005,0.08455,0.08450,173436
62,0.00003,0.09660,0.09657,279749
63,0.00009,0.11515,0.11507,135201
64,0.00001,0.11400,0.11399,1372912
65,0.00003,0.12235,0.12232,430113
66,0.00004,0.11184,0.11181,304921
67,0.00001,0.09258,0.09257,853494
68,0.00188,0.11905,0.11717,6240
69,-0.00061,0.12076,0.12137,19826
70,0.00015,0.09876,0.09861,65783
71,0.00033,0.08908,0.08875,27144
72,0.00006,0.06142,0.06136,110589
73,0.00394,0.07843,0.07448,1889
74,-0.00056,0.16742,0.16797,30256
75,-0.00019,0.17874,0.17894,91810
76,0.00061,0.16939,0.16879,27799
77,0.00030,0.14020,0.13989,46317
78,0.00013,0.13681,0.13668,104441
79,0.00312,0.17024,0.16712,5360
80,-0.00034,0.14348,0.14381,42749
81,-0.00004,0.12012,0.12016,279769
82,0.00052,0.12089,0.12037,23031
83,0.00224,0.09251,0.09028,4034
84,-0.00058,0.11017,0.11075,19193
85,0.00002,0.11933,0.11931,652501
86,0.00043,0.12325,0.12282,28765
87,0.00022,0.11396,0.11374,50868
88,0.00153,0.11763,0.11610,7599
89,-0.00044,0.14125,0.14170,31904
90,-0.00001,0.14009,0.14010,1079779
91,0.00046,0.11994,0.11948,26188
92,0.00117,0.09694,0.09578,8207
93,-0.00010,0.13969,0.13979,136893
94,0.00001,0.12708,0.12708,2002185
95,0.00024,0.13566,0.13542,56748
96,0.00018,0.12277,0.12260,69670
97,0.00077,0.08381,0.08305,10855
98,-0.00013,0.07107,0.07120,54149
99,0.00001,0.05561,0.05561,949343
100,0.00017,0.03313,0.03296,19559
101,0.00062,0.02177,0.02115,3424
102,-0.00010,0.04285,0.04296,42594
103,-0.00000,0.05037,0.05038,1038263
104,0.00012,0.04986,0.04974,40301
105,0.00044,0.04798,0.04754,10740
106,-0.00007,0.04177,0.04184,55887
107,0.00000,0.01502,0.01501,614915
108,0.00009,0.03207,0.03198,33993
109,0.00032,0.03597,0.03565,11103
110,-0.00004,0.03331,0.03335,82357
111,-0.00000,0.05271,0.05271,2492269
112,0.00007,0.06305,0.06299,93459
113,0.00023,0.05108,0.05085,21942
114,-0.00002,0.00341,0.00343,20620
115,-0.00000,-0.00111,0.00111,46919
116,0.00005,0.00141,0.00136,2683
117,0.00002,0.01893,0.01891,96873
118,0.00016,0.03668,0.03652,22876
119,-0.00002,0.03938,0.03940,199375
120,0.00000,0.05520,0.05520,1680140
121,0.00013,0.05404,0.05390,40779
122,-0.00001,0.01192,0.01194,84612
123,-0.00000,0.00544,0.00544,491446
124,0.00002,0.01695,0.01693,97373
125,0.00010,0.05088,0.05078,52977
126,-0.00002,0.05638,0.05641,237753
127,-0.00000,0.06252,0.06252,3918609
128,0.00002,-0.00678,0.00680,33066
129,0.00007,0.00372,0.00365,5214
130,-0.00002,0.00339,0.00341,14851
131,-0.00000,0.00482,0.00483,169117
132,0.00001,0.04010,0.04008,271104
133,0.00005,0.05300,0.05295,101424
134,-0.00002,0.06026,0.06028,335486
135,-0.00001,0.01860,0.01861,271720
136,0.00001,0.05750,0.05749,515418
137,0.00004,0.05124,0.05119,117002
138,-0.00001,0.04848,0.04849,373859
139,-0.00000,0.06496,0.06496,1472756
140,0.00004,0.12322,0.12318,311984
141,0.00000,0.10003,0.10003,2075351
142,-0.00003,0.02429,0.02432,86306
143,0.00001,0.03181,0.03180,285244
144,0.00003,0.03582,0.03580,136208
145,-0.00001,0.03565,0.03565,523092
146,0.00001,0.04006,0.04006,769427
147,0.00001,0.06751,0.06749,470878
148,0.00000,0.05929,0.05928,1255789
149,-0.00001,0.05666,0.05668,500140
150,0.00000,0.07605,0.07605,4737067
151,0.00002,0.09294,0.09293,513754
152,-0.00000,0.09285,0.09285,2050656
153,-0.00000,0.02916,0.02916,731961
154,0.00001,0.09252,0.09251,634822
155,-0.00000,0.02979,0.02979,845561
156,0.00000,0.05500,0.05500,12659856
157,0.00001,0.07675,0.07675,991573
158,0.00001,0.07208,0.07208,1395446
159,-0.00001,-0.03446,0.03445,576218
160,0.00000,0.05103,0.05103,1132203
161,-0.00000,0.04066,0.04066,1798184
162,-0.00000,0.05237,0.05237,2858911
163,0.00001,0.06294,0.06293,991249
164,-0.00000,-0.00912,0.00912,334321
165,0.00000,0.03752,0.03751,1926368
166,0.00001,0.05840,0.05839,1033393
167,-0.00000,0.04551,0.04552,1868888
168,-0.00000,0.02096,0.02096,2448939
169,0.00001,0.01228,0.01228,243936
170,-0.00000,0.00388,0.00389,125382
171,-0.00000,0.01760,0.01760,1821545
172,0.00001,0.01195,0.01194,238618
173,-0.00000,-0.00593,0.00593,2533197
174,-0.00001,0.02637,0.02638,393476
175,0.00000,0.00505,0.00504,108702
176,0.00001,0.01677,0.01676,241986
177,-0.00000,0.04554,0.04554,14483108
178,-0.00000,0.03306,0.03306,6982865
179,0.00000,0.00319,0.00319,64921
180,0.00000,0.06617,0.06616,1653700
181,0.00000,0.05862,0.05862,3897306
182,-0.00000,0.11871,0.11871,25376147
183,0.00000,0.06294,0.06294,16146485
184,0.00000,-0.05593,0.05593,4457945
185,0.00000,-0.00596,0.00596,697729
186,-0.00000,-0.02056,0.02056,637432
187,0.00001,-0.02793,0.02794,351324
188,-0.00000,0.06802,0.06802,9194474
189,-0.00000,0.03879,0.03879,7771521
190,-0.00000,0.02603,0.02603,830588
191,0.00000,-0.04384,0.04384,6783313
192,0.00000,-0.05405,0.05405,11882570
193,-0.00000,-0.04659,0.04659,22997412
194,0.00000,-0.04478,0.04478,4626320
195,0.00000,0.00452,0.00451,275981
196,-0.00001,-0.00571,0.00571,95769
197,-0.00000,-0.00148,0.00148,124911
198,-0.00000,0.03979,0.03979,1263332
199,0.00001,0.00493,0.00492,93804
200,-0.00001,0.02518,0.02518,410283
201,0.00000,0.03321,0.03320,857372
202,0.00000,0.02845,0.02845,875168
203,-0.00000,0.00494,0.00494,859290
204,0.00000,0.00504,0.00504,47065483
205,0.00000,-0.00664,0.00664,192272
206,0.00000,-0.00320,0.00320,240457
207,0.00000,-0.00760,0.00761,372981
208,0.00000,0.00436,0.00436,2201148
209,0.00000,-0.00566,0.00566,171334
210,-0.00000,-0.00642,0.00642,884271
211,-0.00000,0.02089,0.02089,1098685
212,-0.00001,0.01744,0.01745,296992
213,0.00000,-0.00423,0.00423,1241425
214,0.00001,0.02408,0.02408,292949
215,-0.00000,-0.00072,0.00072,22075
216,0.00000,-0.00871,0.00871,1121367
217,-0.00000,0.02445,0.02445,15394575
218,0.00000,0.02687,0.02686,2895318
219,-0.00000,0.03243,0.03243,933513
220,0.00000,0.02348,0.02348,492538
221,-0.00000,-0.05093,0.05093,12518839
222,-0.00000,-0.05389,0.05389,2504147
223,-0.00001,0.04565,0.04566,748074
224,0.00001,0.05114,0.05113,824680
225,0.00000,0.05006,0.05006,1935034
226,-0.00001,-0.08702,0.08702,1572199
227,0.00000,0.01482,0.01481,351145
228,0.00000,-0.01751,0.01751,873378
229,0.00000,-0.04303,0.04303,2140307
230,-0.00000,0.02781,0.02782,647875
231,-0.00000,-0.07253,0.07253,3252468
232,0.00001,-0.10109,0.10109,1623579
233,0.00000,-0.07925,0.07925,12673430
234,-0.00000,-0.03880,0.03880,2111290
235,-0.00000,-0.01617,0.01616,926596
236,0.00000,0.01355,0.01355,993063
237,0.00000,-0.10985,0.10985,35983349
238,0.00000,-0.12880,0.12880,24459608
239,0.00000,-0.01250,0.01250,839688
240,-0.00000,-0.03336,0.03336,1210663
241,0.00000,-0.02323,0.02324,513864
242,0.00000,-0.03138,0.03138,3898336
243,-0.00001,-0.15902,0.15902,2893759
244,0.00000,-0.04537,0.04537,1918160
245,0.00000,-0.00119,0.00120,61580
246,0.00000,0.00367,0.00367,351995
247,-0.00000,-0.06701,0.06700,1909561
248,-0.00000,-0.10502,0.10502,11739182
249,0.00001,-0.09691,0.09692,1173014
250,-0.00001,-0.01238,0.01237,173459
251,-0.00000,0.01026,0.01026,263407
252,-0.00001,-0.09849,0.09848,1823790
253,0.00001,-0.01459,0.01460,143436
254,0.00000,-0.02291,0.02291,1260578
255,-0.00001,0.02217,0.02218,302616
256,0.00000,-0.05221,0.05221,4678426
257,0.00001,-0.14365,0.14366,2343853
258,-0.00000,0.00334,0.00334,179591
259,-0.00000,-0.02673,0.02673,934135
260,0.00000,-0.02743,0.02743,3310167
261,0.00000,-0.02709,0.02709,9513663
262,-0.00000,-0.00266,0.00266,117341
263,0.00000,0.09147,0.09147,338587267
264,0.00000,0.06268,0.06268,1975358
265,0.00000,0.09197,0.09196,3351936
266,-0.00001,-0.02427,0.02427,310736
267,-0.00000,-0.10171,0.10171,4817160
268,0.00001,0.09220,0.09219,937549
269,0.00001,0.11471,0.11470,2092658
270,0.00003,0.09594,0.09590,281546
271,0.00002,0.14566,0.14564,588984
272,0.00002,-0.12087,0.12090,512813
273,0.00000,0.02195,0.02195,6090263
274,0.00004,0.06930,0.06926,176033
275,0.00005,0.01754,0.01750,38782
276,0.00009,0.05215,0.05206,59386
277,-0.00010,-0.06170,0.06159,58882
278,-0.00014,0.06088,0.06102,44187
279,-0.00001,0.15312,0.15313,1267436
280,0.00010,0.06936,0.06926,70611
281,-0.00004,0.06969,0.06973,164918
282,-0.00012,0.07875,0.07887,66861
283,0.00008,0.07002,0.06994,91036
284,-0.00006,0.10956,0.10962,186770
285,-0.00006,0.01898,0.01905,29501
286,-0.00001,0.03318,0.03318,528949
287,0.00003,0.01091,0.01089,39540
288,-0.00008,0.08872,0.08880,114019
289,-0.00001,0.10309,0.10309,1953132
290,0.00005,0.13302,0.13297,275626
291,-0.00009,0.06345,0.06354,70601
292,-0.00006,0.07158,0.07165,114359
293,-0.00001,0.10361,0.10362,1556080
294,0.00002,0.01737,0.01735,95949
295,-0.00003,0.04043,0.04046,129502
296,-0.00007,-0.03638,0.03632,55867
297,-0.00001,-0.00479,0.00478,40047
298,0.00003,0.10741,0.10738,335221
299,-0.00005,0.01229,0.01234,26651
300,-0.00004,0.09423,0.09427,254385
301,0.00012,-0.01241,0.01253,10361
302,-0.00005,-0.00570,0.00565,11428
303,-0.00006,0.13492,0.13498,236682
304,0.00334,0.02441,0.02107,632
305,-0.00142,0.09896,0.10037,7089
306,0.00648,0.06524,0.05875,906
307,-0.00252,0.17576,0.17828,7067
308,-0.01247,0.22695,0.23941,1921
309,0.01284,0.21395,0.20111,1567
310,-0.00071,0.16368,0.16439,23066
311,0.00718,0.20783,0.20065,2793
312,-0.00201,0.16838,0.17038,8498
313,-0.00044,0.11151,0.11195,25243
314,0.01103,-0.03234,0.04337,393
315,-0.00318,0.00888,0.01206,379
316,0.00311,0.02204,0.01893,609
317,-0.00059,0.02914,0.02973,5027
318,-0.00012,-0.01474,0.01461,11833
319,0.00614,0.01455,0.00841,137
320,-0.00307,-0.06549,0.06242,2032
321,0.00350,-0.06483,0.06833,1955
322,-0.00010,0.05348,0.05357,54072
323,-0.00058,0.11420,0.11478,19918
324,0.00388,0.03587,0.03198,823
325,-0.00078,0.13084,0.13161,16978
326,0.00177,0.14927,0.14750,8350
327,-0.00030,0.13579,0.13610,45071
328,-0.00029,0.11304,0.11332,39621
329,0.00262,0.14213,0.13951,5324
330,-0.00066,0.18970,0.19036,28765
331,0.00107,0.17761,0.17654,16449
332,-0.00011,0.04838,0.04850,43394
333,-0.00020,0.03401,0.03420,17512
334,0.00160,0.08828,0.08667,5402
335,-0.00091,0.11835,0.11925,13132
336,0.00081,0.12327,0.12245,15038
337,0.00026,0.13937,0.13911,54472
338,-0.00043,0.05740,0.05783,13551
339,0.00100,0.07728,0.07628,7651
340,-0.00052,0.13833,0.13885,26757
341,0.00054,0.11754,0.11700,21593
342,-0.00018,0.11677,0.11695,65056
343,-0.00020,0.15486,0.15506,79350
344,0.00082,0.20878,0.20796,25460
345,-0.00019,0.19775,0.19795,102173
346,0.00053,0.16452,0.16399,30702
347,0.00006,0.17729,0.17724,314304
348,-0.00031,0.15401,0.15432,49975
349,0.00080,0.17332,0.17253,21701
350,0.00013,0.10652,0.10639,80503
351,0.00061,0.09789,0.09728,15837
352,-0.00032,0.15281,0.15313,47180
353,-0.00024,0.19240,0.19264,80870
354,0.00035,0.19923,0.19889,57343
355,0.00014,0.16190,0.16176,118759
356,-0.00023,0.14038,0.14062,60942
357,0.00020,0.20198,0.20178,98841
358,0.00007,0.19273,0.19266,267935
359,0.00006,0.10215,0.10209,169317
360,-0.00002,0.10336,0.10338,644418
361,0.00008,0.11368,0.11360,135173
362,-0.00001,0.18179,0.18180,1660291
363,0.00004,0.17122,0.17118,436515
364,0.00000,0.16659,0.16659,9804331
365,0.00000,0.14980,0.14980,39362104
366,0.00008,0.18131,0.18123,229410
367,-0.00003,0.19739,0.19742,764211
368,0.00004,0.09547,0.09543,229438
369,-0.00001,-0.00025,0.00025,4743
370,-0.00001,0.13353,0.13354,2296443
371,0.00005,0.20686,0.20680,401968
372,-0.00002,0.19230,0.19231,1263545
373,0.00002,0.16427,0.16425,787226
374,0.00000,0.16418,0.16417,14026663
375,0.00000,0.18692,0.18692,11849655
376,0.00003,0.20793,0.20790,725731
377,-0.00000,0.11663,0.11663,4556454
378,0.00000,0.11057,0.11057,39066450
379,0.00000,0.17811,0.17811,8160587
380,0.00000,0.23409,0.23409,2431825999
381,0.00002,0.22481,0.22479,1189306
382,-0.00001,0.20415,0.20415,2597982
383,0.00001,0.23113,0.23112,3100532
384,0.00001,0.22717,0.22717,3590964
385,-0.00000,0.22444,0.22444,8880413
386,0.00001,0.11378,0.11378,1923282
387,-0.00000,0.08488,0.08488,236529604
388,0.00001,0.14326,0.14326,2233242
389,-0.00000,0.21387,0.21387,14404424
390,0.00000,0.17866,0.17866,6520212
391,-0.00000,0.21305,0.21306,8689576
392,0.00000,0.18864,0.18864,15686332
393,0.00001,0.17001,0.17000,2317792
394,-0.00001,0.16037,0.16037,2855552
395,0.00000,0.13667,0.13666,7407388
396,0.00000,0.17362,0.17362,6195217
397,0.00000,0.21512,0.21512,7707438
398,-0.00000,0.19409,0.19409,9485814
399,0.00000,0.15717,0.15716,18552754
400,0.00000,0.20722,0.20722,5487658
401,-0.00000,0.23763,0.23763,11337348
402,0.00000,0.20919,0.20918,11043300
403,-0.00000,0.17402,0.17402,5915069
404,-0.00000,0.19105,0.19105,5707465
405,0.00001,0.16962,0.16961,2920811
406,-0.00000,0.19850,0.19851,9723433
407,0.00000,0.21837,0.21837,12498604
408,0.00000,0.20336,0.20336,14857133
409,-0.00000,0.23296,0.23297,9564530
410,-0.00000,0.20715,0.20715,187162365
411,0.00000,0.15945,0.15945,8852023
412,-0.00000,0.05073,0.05073,2980709
413,-0.00000,0.12101,0.12101,73754658
414,0.00001,0.18677,0.18676,2897562
415,-0.00000,0.21533,0.21533,32894707
416,0.00000,0.21074,0.21074,38927824
417,-0.00000,0.23229,0.23229,8008960
418,0.00000,0.23656,0.23656,6233810
419,-0.00000,0.22141,0.22141,16246740
420,-0.00000,0.21568,0.21568,6713850
