1,-0.00001,-0.00416,0.00416,63946
421,0.00000,0.09986,0.09986,12922427
422,-0.00000,0.13293,0.13293,7141325
423,0.00000,0.15474,0.15474,348280280
424,-0.00000,0.22311,0.22312,18321240
425,0.00000,0.19827,0.19827,11131353
426,0.00000,0.20238,0.20238,33412186
427,-0.00000,0.20947,0.20947,12906158
428,-0.00000,0.21955,0.21955,26709932
429,-0.00000,0.19756,0.19756,19975782
430,0.00000,0.15062,0.15061,7604456
431,-0.00000,0.14206,0.14207,5750279
432,0.00000,0.17778,0.17778,32120005
433,0.00000,0.20267,0.20267,20996967
434,0.00000,0.21656,0.21656,17090884
435,-0.00000,0.19858,0.19859,12076965
436,-0.00000,0.18700,0.18700,26489243
437,-0.00000,0.19095,0.19095,9572917
438,0.00000,0.19691,0.19691,10723633
439,0.00000,0.13824,0.13824,26444764
440,0.00000,0.14213,0.14212,9920821
441,-0.00000,0.19401,0.19401,45856883
442,-0.00000,0.19490,0.19490,12640834
443,-0.00000,0.19222,0.19222,15890420
444,0.00000,0.16048,0.16048,5525789
445,0.00000,0.18646,0.18646,20171948
446,-0.00001,0.10774,0.10775,1882975
447,0.00000,0.11792,0.11792,3121058
448,-0.00000,0.13598,0.13598,6460715
449,-0.00000,0.20580,0.20580,148729260
450,0.00000,0.17567,0.17567,6388510
451,-0.00001,0.20155,0.20156,3981538
452,-0.00000,0.19326,0.19326,52969505
453,-0.00000,0.20837,0.20837,63748584
454,-0.00000,0.14422,0.14422,23502033
455,0.00000,0.10665,0.10665,9892846
456,-0.00000,0.12004,0.12004,7402134
457,-0.00000,0.18591,0.18591,72544123
458,0.00000,0.19859,0.19858,5614705
459,-0.00000,0.16613,0.16613,37927480
460,-0.00000,0.15372,0.15373,3119642
461,0.00000,0.20904,0.20904,20817442
462,0.00000,0.19823,0.19823,11554391
463,-0.00000,0.16893,0.16893,44454082
464,-0.00000,0.14650,0.14650,114830011
465,0.00000,0.21062,0.21062,10679678
466,-0.00000,0.16466,0.16466,20769107
467,-0.00000,0.19466,0.19466,4283216
468,0.00000,0.19324,0.19324,7519041
469,-0.00000,0.13520,0.13520,12018797
470,0.00000,0.14028,0.14028,12675510
471,-0.00000,0.09184,0.09184,8707762
472,-0.00000,0.15660,0.15660,41264458
473,-0.00000,0.14961,0.14962,8310510
474,-0.00000,0.16876,0.16876,47997779
475,0.00000,0.17250,0.17250,5963078
476,-0.00000,0.20734,0.20734,15769747
477,0.00000,0.18203,0.18202,9178897
478,0.00000,0.22295,0.22295,79985526
479,-0.00000,0.21339,0.21340,9692267
480,-0.00000,0.12098,0.12098,11461122
481,0.00000,0.12178,0.12178,19840858
482,0.00000,0.20723,0.20723,9603976
483,-0.00000,0.19567,0.19567,15611242
484,0.00000,0.19031,0.19030,12132439
485,0.00000,0.10951,0.10951,24446812
486,-0.00000,0.12121,0.12122,24556575
487,-0.00000,0.14704,0.14705,5965130
488,-0.00000,0.15749,0.15749,7193815
489,-0.00000,0.12138,0.12138,120243261
490,0.00000,0.07977,0.07977,7155408
491,0.00000,0.13142,0.13142,24006761
492,0.00000,0.14895,0.14895,17359759
493,-0.00000,0.06233,0.06233,4446007
494,-0.00000,0.14843,0.14843,15821178
495,-0.00000,0.07745,0.07745,23044369
496,0.00000,0.18905,0.18905,33640326
497,-0.00000,0.10531,0.10531,7691184
498,0.00000,0.05144,0.05144,40486439
499,-0.00000,0.13716,0.13716,5636258
500,0.00000,0.09465,0.09465,5897550
501,0.00000,0.13199,0.13199,31444027
502,-0.00000,0.14326,0.14326,20382243
503,-0.00000,0.12353,0.12354,6675069
504,0.00000,0.12140,0.12139,13113175
505,-0.00000,0.08898,0.08898,9884977
506,-0.00000,0.06889,0.06890,4639316
507,-0.00000,0.02817,0.02818,1437396
508,0.00000,0.08055,0.08054,2598140
509,-0.00000,0.10928,0.10928,11984621
510,-0.00000,0.13443,0.13443,7318761
511,-0.00000,0.14260,0.14260,14394492
512,0.00000,0.08108,0.08108,15378422
513,0.00000,0.08564,0.08563,2105620
514,-0.00000,0.04583,0.04583,1037279
515,0.00000,0.05961,0.05961,10065900
516,0.00000,0.01481,0.01481,42567422
517,0.00000,0.06528,0.06528,4343290
518,-0.00000,0.10594,0.10594,2728032
519,-0.00000,0.15115,0.15115,5402721
520,0.00000,0.05633,0.05633,2526092
521,0.00000,0.02297,0.02297,984738
522,0.00000,0.07240,0.07240,88819012
523,-0.00000,0.07483,0.07483,26066621
524,0.00000,0.00436,0.00436,654711
525,0.00000,0.04755,0.04754,2205496
526,-0.00000,0.10728,0.10728,8013232
527,0.00000,0.12484,0.12484,60557832
528,-0.00000,0.11573,0.11574,5147114
529,0.00000,0.06869,0.06869,17279129
530,-0.00000,0.05323,0.05323,2534707
531,0.00000,0.14011,0.14011,32642447
532,0.00000,0.09191,0.09190,3344849
533,-0.00000,0.05924,0.05924,1259380
534,0.00000,0.07875,0.07875,10238471
535,-0.00000,0.12802,0.12802,10470923
536,0.00000,0.12461,0.12461,5317894
537,-0.00000,0.15126,0.15126,4565869
538,-0.00000,0.11508,0.11508,24664825
539,0.00000,0.03238,0.03237,10554940
540,0.00000,0.07766,0.07766,3625813
541,0.00000,0.02717,0.02717,1089932
542,-0.00001,0.12001,0.12002,1371026
543,0.00000,0.04850,0.04850,1500955
544,0.00000,0.15106,0.15106,91294964
545,-0.00000,0.15403,0.15403,5021161
546,-0.00000,0.18976,0.18976,350405626
547,-0.00000,0.13641,0.13641,52782960
548,-0.00000,0.18108,0.18108,71916893
549,0.00000,0.11190,0.11190,9239324
550,-0.00001,0.09107,0.09108,1762933
551,0.00000,0.19916,0.19916,11906319
552,-0.00000,0.14713,0.14713,6919854
553,-0.00000,0.15444,0.15444,7753091
554,0.00000,0.09132,0.09132,36629670
555,0.00000,0.12339,0.12339,42322867
556,0.00000,0.15059,0.15059,11654842
557,-0.00000,0.07953,0.07953,2259496
558,-0.00000,0.06153,0.06153,2839285
559,0.00000,0.10674,0.10674,9702707
560,-0.00000,0.09419,0.09419,27346025
561,0.00000,0.11209,0.11209,29113700
562,-0.00000,0.07772,0.07773,2910184
563,0.00000,0.10462,0.10462,11295458
564,0.00000,0.15344,0.15344,20046417
565,-0.00000,0.14262,0.14262,6779794
566,0.00000,0.11323,0.11323,3704595
567,-0.00000,0.09446,0.09447,4881504
568,-0.00000,0.13957,0.13957,24665282
569,0.00000,0.17523,0.17523,9095659
570,-0.00000,0.14102,0.14103,6041981
571,0.00000,0.18171,0.18171,6992258
572,-0.00000,0.11494,0.11494,3452718
573,0.00000,0.14305,0.14304,5537174
574,-0.00000,0.10187,0.10187,7879158
575,-0.00000,0.09483,0.09483,20811819
576,0.00000,0.07673,0.07673,2584707
577,-0.00000,0.10724,0.10725,2197719
578,-0.00000,0.18219,0.18219,910238473
579,0.00000,0.19132,0.19132,6065518
580,0.00000,0.17823,0.17822,34101745
581,-0.00000,0.18935,0.18935,6899392
582,0.00000,0.19459,0.19459,15523039
583,-0.00000,0.18715,0.18715,11371641
584,0.00000,0.10749,0.10748,3915580
585,-0.00000,0.12558,0.12558,19605169
586,-0.00000,0.11477,0.11478,12687536
587,0.00000,0.21395,0.21395,18685217
588,0.00000,0.20275,0.20275,25046030
589,-0.00000,0.21817,0.21818,15119414
590,-0.00000,0.20724,0.20724,21050048
591,-0.00000,0.23295,0.23295,15885562
592,0.00000,0.27398,0.27397,10023662
593,0.00000,0.25993,0.25993,73871032
594,-0.00000,0.23152,0.23152,9376598
595,0.00000,0.27426,0.27425,7614534
596,-0.00000,0.29575,0.29575,27486702
597,0.00000,0.34299,0.34299,21124573
598,0.00000,0.36990,0.36990,23815242
599,-0.00000,0.37689,0.37689,14072263
600,-0.01057,0.39256,0.40313,3813
601,0.00330,0.37595,0.37265,11290
602,-0.04591,0.30698,0.35290,769
603,0.01933,0.24905,0.22973,1189
604,0.01525,0.09904,0.08379,549
605,-0.08475,0.17896,0.26371,311
606,-0.01188,0.19010,0.20198,1700
607,-0.08374,0.23758,0.32132,384
608,0.01626,0.09369,0.07743,476
609,0.02715,-0.08961,0.11676,430
610,-0.07285,-0.13646,0.06361,87
611,-0.04066,-0.01855,0.02211,54
612,0.00170,-0.01695,0.01865,1095
613,-0.09830,-0.12025,0.02195,22
614,-0.02340,-0.10082,0.07742,331
615,0.00841,0.18741,0.17900,2129
616,-0.09159,0.25978,0.35137,384
617,-0.05026,0.27511,0.32537,647
618,-0.12265,0.29046,0.41311,337
619,-0.02265,0.30532,0.32797,1448
620,0.04157,0.23572,0.19415,467
621,-0.05843,0.26713,0.32556,557
622,-0.06844,0.26703,0.33547,490
623,-0.01567,0.25903,0.27470,1753
624,-0.11567,0.28435,0.40002,346
625,-0.03790,0.26684,0.30473,804
626,0.00138,0.28305,0.28167,20442
627,-0.09862,0.27061,0.36924,374
628,-0.05098,0.28670,0.33768,662
629,-0.00963,0.27994,0.28956,3008
630,-0.10963,0.26836,0.37799,345
631,-0.05546,0.25633,0.31178,562
632,-0.01134,0.26200,0.27335,2410
633,-0.11134,0.28485,0.39620,356
634,-0.05259,0.27568,0.32827,624
635,-0.01094,0.29818,0.30912,2826
636,-0.11094,0.28798,0.39892,360
637,-0.05854,0.29251,0.35105,600
638,-0.01294,0.26076,0.27370,2114
639,-0.01671,0.31927,0.33597,2011
640,-0.11671,0.31457,0.43128,370
641,-0.05649,0.17352,0.23001,407
642,-0.00862,0.00354,0.01216,141
643,-0.10862,0.00985,0.11848,109
644,-0.06123,0.03039,0.09162,150
645,-0.01638,0.27792,0.29430,1796
646,-0.11638,0.28138,0.39776,342
647,-0.02618,0.28051,0.30669,1172
648,-0.00397,0.27820,0.28218,7101
649,-0.10397,0.27924,0.38321,369
650,-0.07300,0.25231,0.32531,446
651,-0.17300,0.25792,0.43092,249
652,-0.07300,0.24910,0.32210,441
653,0.02700,0.27354,0.24654,913
654,-0.07300,0.25891,0.33191,455
655,-0.04271,0.24183,0.28453,666
656,-0.01110,0.24502,0.25612,2308
657,-0.01307,0.25711,0.27018,2067
658,-0.11307,0.25169,0.36476,323
659,-0.05113,0.24160,0.29273,573
660,-0.00529,0.21778,0.22307,4215
661,-0.10529,0.21480,0.32009,304
662,-0.05798,0.19705,0.25503,440
663,-0.01427,0.25086,0.26514,1858
664,-0.11427,0.24058,0.35485,311
665,-0.03108,0.23961,0.27068,871
666,-0.13108,0.23790,0.36898,281
667,-0.03108,0.27648,0.30756,990
668,0.00517,0.29088,0.28570,5525
669,-0.09483,0.27081,0.36564,386
670,-0.06602,0.26888,0.33490,507
671,-0.01442,0.25240,0.26682,1850
672,-0.11442,0.26490,0.37933,332
673,-0.05911,0.26664,0.32575,551
674,-0.01315,0.26660,0.27975,2127
675,-0.11315,0.26189,0.37504,331
676,-0.05869,0.28077,0.33946,578
677,-0.01218,0.29144,0.30362,2492
678,-0.11218,0.28790,0.40008,357
679,-0.05708,0.24751,0.30459,534
680,-0.01530,0.07580,0.09110,595
681,-0.01945,0.28689,0.30633,1575
682,-0.11945,0.02465,0.14409,121
683,-0.04870,0.86315,0.91186,1872
684,-0.00570,-0.00097,0.00473,83
685,-0.10570,0.27017,0.37587,356
686,-0.06289,0.26968,0.33257,529
687,-0.00908,0.27702,0.28610,3150
688,-0.10908,0.28448,0.39356,361
689,-0.06348,0.26141,0.32489,512
690,-0.01089,0.26140,0.27229,2500
691,-0.11089,0.25936,0.37025,334
692,-0.03589,0.27001,0.30590,852
693,-0.13589,0.22837,0.36426,268
694,-0.03589,0.25223,0.28813,803
695,0.01231,0.24690,0.23459,1906
696,-0.08769,0.27319,0.36088,412
697,-0.06712,0.26867,0.33578,500
698,-0.01516,0.26967,0.28483,1879
699,-0.11516,0.25459,0.36975,321
700,-0.02634,0.27163,0.29797,1131
701,0.00146,0.27551,0.27406,18799
702,-0.09854,0.27717,0.37571,381
703,-0.07192,0.27422,0.34614,481
704,0.02808,0.24611,0.21803,776
705,-0.07192,0.22443,0.29635,412
706,-0.07230,0.20596,0.27826,385
707,-0.17230,0.15220,0.32451,188
708,-0.07230,0.09060,0.16291,225
709,0.02770,0.16063,0.13293,480
710,-0.07230,0.19264,0.26494,366
711,-0.00779,0.18622,0.19402,2490
712,0.01168,0.15784,0.14617,1252
713,-0.08832,0.10864,0.19696,223
714,-0.04248,0.14942,0.19189,452
715,0.01011,0.15967,0.14956,1480
716,-0.08989,0.11333,0.20322,226
717,-0.05987,0.11996,0.17984,300
718,-0.15987,0.12708,0.28696,179
719,-0.05987,0.15343,0.21330,356
720,0.04013,0.18477,0.14464,360
721,-0.05987,0.16279,0.22266,372
722,-0.06765,0.17969,0.24734,366
723,0.03235,0.20934,0.17699,547
724,-0.06765,0.22225,0.28991,429
725,-0.08031,0.17268,0.25299,315
726,-0.10369,0.19604,0.29973,289
727,-0.00369,0.19183,0.19551,5300
728,0.02402,0.21390,0.18988,791
729,-0.07598,0.24689,0.32287,425
730,-0.05542,0.18089,0.23630,426
731,-0.01904,0.21974,0.23878,1254
732,0.00700,0.24962,0.24262,3464
733,-0.01401,0.24860,0.26261,1874
734,-0.06342,0.24285,0.30627,483
735,0.02792,0.17436,0.14644,524
736,-0.02711,0.12175,0.14886,549
737,-0.01579,0.26218,0.27797,1760
738,-0.02127,0.23206,0.25332,1191
739,0.00898,0.27411,0.26514,2954
740,-0.00085,0.24516,0.24601,29014
741,-0.03098,0.22274,0.25372,819
742,0.00589,0.17275,0.16686,2833
743,0.00449,0.15959,0.15510,3454
744,-0.02447,0.18380,0.20827,851
745,0.00204,0.22284,0.22080,10821
746,-0.00863,0.20641,0.21504,2491
747,0.00006,0.22051,0.22045,363314
748,0.00123,0.19449,0.19326,15706
749,-0.01349,0.19852,0.21201,1571
750,0.00533,0.19573,0.19040,3573
751,0.00182,0.19470,0.19289,10611
752,-0.01558,0.10173,0.11731,753
753,0.00399,0.11974,0.11575,2902
754,0.00532,0.21101,0.20568,3864
755,-0.00731,0.18538,0.19269,2637
756,-0.00630,0.21802,0.22432,3559
757,0.01060,0.18480,0.17420,1644
758,-0.00584,0.22286,0.22870,3916
759,-0.00737,0.13832,0.14569,1978
760,0.00100,0.13882,0.13782,13806
761,0.00208,0.13908,0.13700,6577
762,-0.00102,0.17786,0.17888,17546
763,-0.00313,0.22725,0.23038,7366
764,0.00082,0.24222,0.24140,29592
765,0.00021,0.19486,0.19465,93396
766,-0.00295,0.25712,0.26008,8806
767,0.00063,0.21146,0.21083,33708
768,-0.00015,0.21537,0.21552,142585
769,-0.00161,0.17957,0.18118,11269
770,0.00037,0.17940,0.17903,48531
771,-0.00098,0.17988,0.18086,18490
772,0.00033,0.19351,0.19317,58134
773,-0.00036,0.20045,0.20081,55573
774,-0.00018,0.19011,0.19029,104441
775,0.00022,0.21631,0.21609,97345
776,-0.00069,0.19335,0.19404,28138
777,0.00056,0.22869,0.22813,40699
778,-0.00046,0.18328,0.18374,39845
779,-0.00098,0.20944,0.21041,21551
780,0.00039,0.25617,0.25578,65745
781,0.00022,0.23860,0.23838,108577
782,-0.00026,0.24365,0.24391,95072
783,-0.00014,0.22268,0.22282,161420
784,-0.00003,0.25641,0.25644,902995
785,0.00012,0.20418,0.20406,172194
786,-0.00010,0.19495,0.19506,188960
787,-0.00015,0.19577,0.19592,131664
788,0.00228,0.21638,0.21409,9377
789,-0.00134,0.21643,0.21777,16306
790,-0.00030,0.23168,0.23197,78163
791,0.00340,0.24242,0.23902,7021
792,-0.00072,0.21014,0.21086,29320
793,-0.00101,0.25759,0.25860,25619
794,0.00312,0.22252,0.21939,7027
795,-0.00020,0.19479,0.19499,96480
796,-0.00069,0.16478,0.16547,23968
797,0.00053,0.23492,0.23439,43969
798,0.00034,0.22123,0.22088,64434
799,0.00050,0.21452,0.21401,42403
800,0.00016,0.21454,0.21438,131100
801,0.00052,0.22482,0.22430,42766
802,0.00017,0.23357,0.23340,135705
803,0.00070,0.21019,0.20949,30125
804,-0.00048,0.18377,0.18426,38056
805,0.00045,0.22511,0.22466,50152
806,-0.00028,0.21389,0.21418,75291
807,0.00021,0.24530,0.24509,114508
808,-0.00010,0.24727,0.24737,246373
809,0.00026,0.25699,0.25673,100126
810,0.00009,0.25647,0.25638,290562
811,0.00071,0.28415,0.28344,39863
812,-0.00080,0.21955,0.22035,27618
813,-0.00034,0.25935,0.25969,75871
814,0.00127,0.17411,0.17284,13631
815,-0.00033,-0.01517,0.01484,4441
816,-0.00031,-0.11821,0.11790,38496
817,-0.00028,0.22219,0.22247,80557
818,0.00037,0.21731,0.21694,58791
819,-0.00032,0.21968,0.22001,68121
820,0.00086,0.17043,0.16957,19677
821,-0.00008,0.14843,0.14851,187144
822,-0.00066,0.15303,0.15368,23452
823,0.00056,0.13659,0.13603,24433
824,-0.00001,0.17922,0.17924,1205170
825,-0.00029,0.15515,0.15544,53886
826,0.00047,0.05129,0.05082,10785
827,-0.00046,-0.20475,0.20429,44577
828,0.00036,-0.25823,0.25859,71667
829,-0.00006,-0.14003,0.13998,251646
830,0.00021,-0.11348,0.11369,53233
831,0.00010,-0.06115,0.06125,61925
832,-0.00056,0.01282,0.01339,2387
833,0.00071,0.00979,0.00908,1285
834,-0.00009,-0.12807,0.12797,137326
835,0.00009,-0.15494,0.15503,167566
836,0.00005,-0.04218,0.04223,77173
837,-0.00015,-0.03202,0.03188,21661
838,0.00002,-0.03309,0.03310,188597
839,0.00022,-0.00136,0.00159,706
840,-0.00020,-0.21014,0.20994,105586
841,-0.00038,-0.23142,0.23103,60442
842,0.00090,-0.08745,0.08835,9861
843,-0.00050,-0.09978,0.09927,19695
